pair_coeff 2 33 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 2 34 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 2 35 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 2 36 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 2 37 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 2 38 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 2 39 wf/cut 0.08289 5.208722790322849 1 2 15.626168370968546
pair_coeff 2 40 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 2 41 wf/cut 0.068017 5.576178403526399 1 2 16.728535210579196
pair_coeff 2 42 wf/cut 0.09647 4.695110240398406 1 2 14.085330721195216
pair_coeff 2 43 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 2 44 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 2 45 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 2 46 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 2 47 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 2 48 wf/cut 0.10603 5.436374588857539 1 2 16.30912376657262
pair_coeff 2 49 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 2 50 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 2 51 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 2 52 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 2 53 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 2 54 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 2 55 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 2 56 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 2 57 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 2 58 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 2 59 wf/cut 0.08289 5.208722790322849 1 2 15.626168370968546
pair_coeff 2 60 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 3 3 wf/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 3 4 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 3 5 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 3 6 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 3 7 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 3 8 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 3 9 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 3 10 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 3 11 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 3 12 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 3 13 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 3 14 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 3 15 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 3 16 wf/cut 0.08737 6.4866030031823305 1 2 19.45980900954699
pair_coeff 3 17 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 3 18 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 3 19 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 3 20 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 3 21 wf/cut 0.032686 6.5677835361737795 1 2 19.70335060852134
pair_coeff 3 22 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 3 23 wf/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 3 24 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 3 25 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 3 26 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 3 27 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 3 28 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 3 29 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 3 30 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 3 31 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 3 32 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 3 33 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 3 34 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 3 35 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 3 36 wf/cut 0.08737 6.4866030031823305 1 2 19.45980900954699
pair_coeff 3 37 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 3 38 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 3 39 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 3 40 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 3 41 wf/cut 0.032686 6.5677835361737795 1 2 19.70335060852134
pair_coeff 3 42 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 3 43 wf/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 3 44 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 3 45 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 3 46 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 3 47 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 3 48 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 3 49 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 3 50 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 3 51 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 3 52 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 3 53 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 3 54 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 3 55 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 3 56 wf/cut 0.08737 6.4866030031823305 1 2 19.45980900954699
pair_coeff 3 57 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 3 58 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 3 59 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 3 60 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 4 4 wf/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 4 5 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 4 6 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 4 7 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 4 8 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 4 9 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 4 10 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 4 11 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 4 12 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 4 13 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 4 14 wf/cut 0.2112 6.246251077325644 1 2 18.73875323197693
pair_coeff 4 15 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 4 16 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 4 17 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 4 18 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 4 19 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 4 20 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 4 21 wf/cut 0.035161 6.178228033595178 1 2 18.534684100785533
pair_coeff 4 22 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 4 23 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 4 24 wf/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 4 25 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 4 26 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 4 27 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 4 28 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 4 29 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 4 30 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 4 31 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 4 32 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 4 33 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 4 34 wf/cut 0.2112 6.246251077325644 1 2 18.73875323197693
pair_coeff 4 35 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 4 36 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 4 37 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 4 38 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 4 39 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 4 40 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 4 41 wf/cut 0.035161 6.178228033595178 1 2 18.534684100785533
pair_coeff 4 42 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 4 43 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 4 44 wf/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 4 45 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 4 46 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 4 47 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 4 48 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 4 49 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 4 50 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 4 51 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 4 52 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 4 53 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 4 54 wf/cut 0.2112 6.246251077325644 1 2 18.73875323197693
pair_coeff 4 55 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 4 56 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 4 57 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 4 58 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 4 59 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 4 60 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 5 5 wf/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 5 6 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 5 7 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 5 8 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 5 9 wf/cut 0.60782 6.786238537205683 1 2 20.358715611617047
pair_coeff 5 10 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 5 11 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 5 12 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 5 13 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 5 14 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 5 15 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 5 16 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 5 17 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 5 18 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 5 19 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 5 20 wf/cut 0.15193 6.644914452592528 1 2 19.934743357777585
pair_coeff 5 21 wf/cut 0.171515 6.643964892255349 1 2 19.93189467676605
pair_coeff 5 22 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 5 23 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 5 24 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 5 25 wf/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 5 26 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 5 27 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 5 28 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 5 29 wf/cut 0.60782 6.786238537205683 1 2 20.358715611617047
pair_coeff 5 30 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 5 31 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 5 32 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 5 33 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 5 34 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 5 35 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 5 36 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 5 37 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 5 38 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 5 39 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 5 40 wf/cut 0.15193 6.644914452592528 1 2 19.934743357777585
pair_coeff 5 41 wf/cut 0.171515 6.643964892255349 1 2 19.93189467676605
pair_coeff 5 42 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 5 43 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 5 44 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 5 45 wf/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 5 46 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 5 47 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 5 48 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 5 49 wf/cut 0.60782 6.786238537205683 1 2 20.358715611617047
pair_coeff 5 50 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 5 51 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 5 52 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 5 53 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 5 54 wf/cut 0.544942 6.734244851368496 1 2 20.20273455410549
pair_coeff 5 55 wf/cut 0.182533 6.121907195991114 1 2 18.365721587973344
pair_coeff 5 56 wf/cut 0.124237 6.588371399225676 1 2 19.76511419767703
pair_coeff 5 57 wf/cut 0.248657 6.381027696653046 1 2 19.143083089959138
pair_coeff 5 58 wf/cut 0.191071 6.319850876308843 1 2 18.95955262892653
pair_coeff 5 59 wf/cut 0.186388 6.2782756347766915 1 2 18.834826904330075
pair_coeff 5 60 wf/cut 0.15193 6.644914452592528 1 2 19.934743357777585
pair_coeff 6 6 wf/cut 0.04948 5.270073550243385 1 2 15.810220650730155
pair_coeff 6 7 wf/cut 0.07813 5.545103888084069 1 2 16.635311664252207
pair_coeff 6 8 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 6 9 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 6 10 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 6 11 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 6 12 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 6 13 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 6 14 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 6 15 wf/cut 0.05554 5.341186580911172 1 2 16.023559742733518
pair_coeff 6 16 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 6 17 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 6 18 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 6 19 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 6 20 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 6 21 wf/cut 0.044522 5.868502140125925 1 2 17.605506420377775
pair_coeff 6 22 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 6 23 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 6 24 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 6 25 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 6 26 wf/cut 0.04948 5.270073550243385 1 2 15.810220650730155
pair_coeff 6 27 wf/cut 0.07813 5.545103888084069 1 2 16.635311664252207
pair_coeff 6 28 wf/cut 0.082535 5.721983178129665 1 2 17.165949534388993
pair_coeff 6 29 wf/cut 0.234333 5.995374866482686 1 2 17.986124599448058
pair_coeff 6 30 wf/cut 0.027529 5.714672842433839 1 2 17.14401852730152
pair_coeff 6 31 wf/cut 0.030239 5.879183169613761 1 2 17.637549508841282
pair_coeff 6 32 wf/cut 0.124964 5.769878425481944 1 2 17.30963527644583
pair_coeff 6 33 wf/cut 0.299889 6.1612197345718664 1 2 18.4836592037156
pair_coeff 6 34 wf/cut 0.220561 5.943524169558512 1 2 17.830572508675537
pair_coeff 6 35 wf/cut 0.05554 5.341186580911172 1 2 16.023559742733518
pair_coeff 6 36 wf/cut 0.208449 5.797765867232053 1 2 17.393297601696162
pair_coeff 6 37 wf/cut 0.121665 5.592676667454632 1 2 16.778030002363895
pair_coeff 6 38 wf/cut 0.064078 5.537383848868321 1 2 16.612151546604963
pair_coeff 6 39 wf/cut 0.059395 5.496867679432823 1 2 16.490603038298467
pair_coeff 6 40 wf/cut 0.024937 5.887264113119765 1 2 17.661792339359295
pair_coeff 6 41 wf/cut 0.044522 5.868502140125925 1 2 17.605506420377775
